How to Play the Cypher System;file:01_How_to_Play_the_Cypher_System.md
FORCE SHIELD PROJECTOR;heading:3
FRICTION REDUCER;heading:3
FRIGID WALL;heading:3
GAS BOMB;heading:3
GRAVITY NULLIFIER;heading:3
GRAVITY-NULLIFYING APPLICATION;heading:3
HEAT ATTACK;heading:3
HUNTER/SEEKER;heading:3
IMAGE PROJECTOR;heading:3
INFERNO WALL;heading:3
INFILTRATOR;heading:3
INFORMATION SENSOR;heading:3
INSTANT SERVANT;heading:3
INSTANT SHELTER;heading:3
INTELLECT BOOSTER;heading:3
INTELLIGENCE ENHANCEMENT;heading:3
KNOWLEDGE ENHANCEMENT;heading:3
LIGHTNING WALL;heading:3
MACHINE CONTROL;heading:3
MAGNETIC ATTACK DRILL;heading:3
MAGNETIC MASTER;heading:3
MAGNETIC SHIELD;heading:3
MANIPULATION BEAM;heading:3
MATTER TRANSFERENCE RAY;heading:3
MEDITATION AID;heading:3
MEMORY SWITCH;heading:3
MENTAL SCRAMBLER;heading:3
METAL DEATH;heading:3
MIND MELD;heading:3
MIND-RESTRICTING WALL;heading:3
MIND STABILIZER;heading:3
MONOBLADE;heading:3
MONOHORN;heading:3
MOTION SENSOR;heading:3
NULL FIELD;heading:3
NULLIFICATION RAY;heading:3
NUTRITION AND HYDRATION;heading:3
PERFECT MEMORY;heading:3
PERFECTION;heading:3
PERSONAL ENVIRONMENT FIELD;heading:3
PHASE CHANGER;heading:3
PHASE DISRUPTOR;heading:3
POISON (EMOTION);heading:3
POISON (EXPLOSIVE);heading:3
POISON (MIND CONTROLLING);heading:3
POISON (MIND DISRUPTING);heading:3
PSYCHIC COMMUNIQUE;heading:3
RADIATION SPIKE;heading:3
RAY EMITTER;heading:3
RAY EMITTER (COMMAND);heading:3
RAY EMITTER (FEAR);heading:3
RAY EMITTER (FRIEND SLAYING);heading:3
RAY EMITTER (MIND DISRUPTING);heading:3
RAY EMITTER (NUMBING);heading:3
RAY EMITTER (PARALYSIS);heading:3
REALITY SPIKE;heading:3
REFLEX ENHANCER;heading:3
REJUVENATOR;heading:3
REMEMBERING;heading:3
REMOTE VIEWER;heading:3
REPAIR UNIT;heading:3
REPEATER;heading:3
REPEL;heading:3
RETALIATION;heading:3
SECRET;heading:3
SHEEN;heading:3
SHOCK ATTACK;heading:3
SHOCKER;heading:3
SKILL BOOST;heading:3
SLAVE MAKER;heading:3
SLEEP INDUCER;heading:3
SNIPER MODULE;heading:3
SOLVENT;heading:3
SONIC HOLE;heading:3
SOUND DAMPENER;heading:3
SPATIAL WARP;heading:3
SPEED BOOST;heading:3
SPY;heading:3
STASIS KEEPER;heading:3
STIM;heading:3
STRENGTH BOOST;heading:3
STRENGTH ENHANCER;heading:3
SUBDUAL FIELD;heading:3
TELEPATHY;heading:3
TELEPORTER (BOUNDER);heading:3
TELEPORTER (INTERSTELLAR);heading:3
TELEPORTER (PLANETARY);heading:3
TELEPORTER (TRAVELER);heading:3
TEMPORAL VIEWER;heading:3
TIME DILATION (DEFENSIVE);heading:3
TIME DILATION (OFFENSIVE);heading:3
TISSUE REGENERATION;heading:3
TRACER;heading:3
TRICK EMBEDDER;heading:3
UNINTERRUPTIBLE POWER SOURCE;heading:3
VANISHER;heading:3
VISAGE CHANGER;heading:3
VISUAL DISPLACEMENT DEVICE;heading:3
VOCAL TRANSLATOR;heading:3
WARMTH;heading:3
WATER ADAPTER;heading:3
WEAPON ENHANCEMENT;heading:3
WINGS;heading:3
X-RAY VIEWER;heading:3
ZERO POINT FIELD;heading:3
POWER BOOST CYPHERS;heading:3
AREA BOOST;heading:3
BURST BOOST;heading:3
DAMAGE BOOST;heading:3
EFFICACY BOOST (MAJOR);heading:3
EFFICACY BOOST (MINOR);heading:3
ENERGY BOOST;heading:3
RANGE BOOST;heading:3
TARGET BOOST;heading:3
Running the Cypher System;file:24_Running_the_Game.md
Setting Difficulty Ratings;heading:2
The Impossible Difficulties;heading:3
False Precision;heading:3
Routine Actions;heading:3
Other Ways to Judge Difficulty;heading:3
ADVANTAGES TO THIS SYSTEM;heading:3
GM Intrusion;heading:2
Using GM Intrusion as a Narrative Tool;heading:3
Using GM Intrusion as a Resolution Mechanic;heading:3
Using (and Not Abusing) GM Intrusion;heading:3
Intrusion Through Player Rolls;heading:3
GM Intrusion That Affects the Group;heading:3
Example GM Intrusions;heading:3
Bad Luck;heading:4
An Unknown Complication Emerges;heading:4
An Impending Complication Emerges;heading:4
Opponent Luck or Skill;heading:4
Fumbles;heading:4
Partial Success;heading:4
PLAYER INTRUSIONS;heading:3
Tying Actions to Stats;heading:3
Cyphers;heading:2
Artifacts;heading:2
Skills and Other Abilities;heading:2
NPCs and Death;heading:2
Creatures;heading:2
Balancing Encounters;heading:3
